Locality,Health District,Vaccine Phase,Website
King George,Rappahannock,2,https://www.vdh.virginia.gov/rappahannock/
Lancaster,Three Rivers,1c,https://www.vdh.virginia.gov/three-rivers/
Lynchburg,Central Virginia,2,https://www.vdh.virginia.gov/central-virginia/
Patrick,West Piedmont,2,https://www.vdh.virginia.gov/west-piedmont/
Goochland,Chickahominy,2,https://www.vdh.virginia.gov/chickahominy/
Norton,Lenowisco,2,https://www.vdh.virginia.gov/lenowisco/
Rappahannock,Rappahannock Rapidan,2,https://www.vdh.virginia.gov/rappahannock-rapidan/
Botetourt,Alleghany,2,https://www.vdh.virginia.gov/alleghany/
Bath,Central Shenandoah,2,https://www.vdh.virginia.gov/central-shenandoah/
Orange,Rappahannock Rapidan,2,https://www.vdh.virginia.gov/rappahannock-rapidan/
Radford,New River,2,https://www.nrvroadtowellness.com/
Wythe,Mount Rogers,2,https://www.vdh.virginia.gov/mount-rogers/
Culpeper,Rappahannock Rapidan,2,https://www.vdh.virginia.gov/rappahannock-rapidan/
Accomack,Eastern Shore,2,https://www.vdh.virginia.gov/eastern-shore/
Emporia,Crater,1c,https://www.vdh.virginia.gov/crater/
Waynesboro,Central Shenandoah,2,https://www.vdh.virginia.gov/central-shenandoah/
Madison,Rappahannock Rapidan,2,https://www.vdh.virginia.gov/rappahannock-rapidan/
Spotsylvania,Rappahannock,2,https://www.vdh.virginia.gov/rappahannock/
Rockbridge,Central Shenandoah,2,https://www.vdh.virginia.gov/central-shenandoah/
Williamsburg,Peninsula,1c,https://www.vdh.virginia.gov/peninsula/
Surry,Crater,1c,https://www.vdh.virginia.gov/crater/
Winchester,Lord Fairfax,2,https://www.vdh.virginia.gov/lord-fairfax/
Northampton,Eastern Shore,2,https://www.vdh.virginia.gov/eastern-shore/
James City,Peninsula,1c,https://www.vdh.virginia.gov/peninsula/
Fairfax,Fairfax,1c,https://www.fairfaxcounty.gov/health/
Tazewell,Cumberland Plateau,2,https://www.vdh.virginia.gov/cumberland-plateau/
Suffolk,Western Tidewater,1c,https://www.vdh.virginia.gov/western-tidewater/
Wise,Lenowisco,2,https://www.vdh.virginia.gov/lenowisco/
Brunswick,Southside,2,https://www.vdh.virginia.gov/southside/
Craig,Alleghany,2,https://www.vdh.virginia.gov/alleghany/
Galax,Mount Rogers,2,https://www.vdh.virginia.gov/mount-rogers/
Hampton,Hampton,1c,https://www.vdh.virginia.gov/hampton/
Richmond County,Three Rivers,1c,https://www.vdh.virginia.gov/three-rivers/
Augusta,Central Shenandoah,2,https://www.vdh.virginia.gov/central-shenandoah/
Charlotte,Piedmont,1c,https://www.vdh.virginia.gov/piedmont/
Falls Church,Fairfax,1c,https://www.fairfaxcounty.gov/health/
Lee,Lenowisco,2,https://www.vdh.virginia.gov/lenowisco/
Amelia,Piedmont,1c,https://www.vdh.virginia.gov/piedmont/
Manassas Park,Prince William,1c,https://www.vdh.virginia.gov/prince-william/
Buena Vista City,Central Shenandoah,2,https://www.vdh.virginia.gov/central-shenandoah/
Frederick,Lord Fairfax,2,https://www.vdh.virginia.gov/lord-fairfax/
Dickenson,Cumberland Plateau,2,https://www.vdh.virginia.gov/cumberland-plateau/
King and Queen,Three Rivers,1c,https://www.vdh.virginia.gov/three-rivers/
Appomattox,Central Virginia,2,https://www.vdh.virginia.gov/central-virginia/
Isle of Wight,Western Tidewater,1c,https://www.vdh.virginia.gov/western-tidewater/
Buckingham,Piedmont,1c,https://www.vdh.virginia.gov/piedmont/
Louisa,Blue Ridge,1c,https://www.vdh.virginia.gov/blue-ridge/
Mecklenburg,Southside,2,https://www.vdh.virginia.gov/southside/
Lexington,Central Shenandoah,2,https://www.vdh.virginia.gov/central-shenandoah/
Franklin City,Western Tidewater,1c,https://www.vdh.virginia.gov/western-tidewater/
Dinwiddie,Crater,1c,https://www.vdh.virginia.gov/crater/
Prince George,Crater,1c,https://www.vdh.virginia.gov/crater/
Petersburg,Crater,1c,https://www.vdh.virginia.gov/crater/
New Kent,Chickahominy,2,https://www.vdh.virginia.gov/chickahominy/
Newport News,Peninsula,1c,https://www.vdh.virginia.gov/peninsula/
